10_000720,365,401,65,47,0.27999
10_000720,117,416,333,49,0.60924
10_000780,36,12,282,218,0.13375
10_000780,338,117,52,45,0.33274
10_000780,517,181,114,71,0.39887
10_000780,39,87,332,249,0.31195
10_000780,39,240,373,198,0.35095
10_000780,371,120,263,240,0.28325
10_000780,371,281,65,57,0.075348
10_000780,36,314,465,152,0.429
10_000780,286,406,33,34,0.29512
10_000840,74,100,329,278,0.048488
10_000840,142,220,341,126,0.074096
10_000840,222,244,309,208,0.051805
11_000000,271,12,184,302,0.10297
11_000000,33,12,138,138,0.37798
11_000000,137,12,216,332,0.38349
11_000000,39,60,208,232,0.3125
11_000000,434,19,197,220,0.3847
11_000000,131,278,65,52,0.46381
11_000000,343,178,290,164,0.30386
11_000000,40,244,285,193,0.27848
11_000000,35,288,559,178,0.35001
11_000000,230,303,107,135,0.042541
11_000000,258,259,375,207,0.31753
11_000060,72,12,48,49,0.37497
11_000060,34,32,52,102,0.38671
11_000060,243,12,387,150,0.54332
11_000060,37,12,298,301,0.30228
11_000060,238,80,394,305,0.30607
11_000060,81,150,187,222,0.74089
11_000060,270,200,81,137,0.033523
11_000060,445,248,188,218,0.12594
11_000060,38,76,327,389,0.25737
11_000060,35,386,157,80,0.21682
11_000060,200,289,368,177,0.35939
11_000120,505,22,49,53,0.10377
11_000120,412,12,218,148,0.15202
11_000120,412,77,43,48,0.3236
11_000120,36,12,414,150,0.51382
11_000120,339,86,296,336,0.28144
11_000120,33,18,387,190,0.30067
11_000120,225,151,267,314,0.2692
11_000120,34,129,259,273,0.12625
11_000120,315,139,272,262,0.65764
11_000120,311,294,56,74,0.44667
11_000120,34,324,295,142,0.16562
11_000120,413,321,220,145,0.22239
11_000180,238,12,392,101,0.56697
11_000180,66,69,45,40,0.32933
11_000180,76,20,364,161,0.29122
11_000180,529,144,54,43,0.20378
11_000180,104,75,527,195,0.27221
11_000180,102,215,64,70,0.21794
11_000180,312,98,320,222,0.26456
11_000180,429,228,206,238,0.16335
11_000180,158,199,276,222,0.29062
11_000180,36,181,194,285,0.1114
11_000180,214,311,245,154,0.1347
11_000240,35,12,75,52,0.10482
11_000240,88,12,94,70,0.30913
11_000240,178,14,247,380,0.27155
11_000240,41,55,130,95,0.30029
11_000240,251,12,381,199,0.36215
11_000240,33,30,78,218,0.12626
11_000240,38,50,296,309,0.31463
11_000240,297,150,336,315,0.13567
11_000240,431,237,203,229,0.13296
11_000240,116,340,88,45,0.24122
11_000240,39,271,337,194,0.29531
11_000240,34,363,154,103,0.2474
11_000300,34,12,159,224,0.48918
11_000300,96,12,241,204,0.27173
11_000300,275,12,361,189,0.34606
11_000300,197,12,310,313,0.26851
11_000300,373,119,263,205,0.53509
11_000300,383,214,51,108,0.095502
11_000300,36,171,191,295,0.18548
11_000300,146,197,173,236,0.37012
11_000300,164,424,21,36,0.2891
11_000300,186,307,449,159,0.15203
11_000300,56,26,35,27,0.06709
11_000360,34,12,232,195,0.30811
11_000360,198,12,224,191,0.1028
11_000360,261,187,46,39,0.44275
11_000360,35,148,204,318,0.39841
11_000360,254,199,90,87,0.12149
11_000360,316,76,204,225,0.54159
11_000360,542,265,24,20,0.21989
11_000360,329,247,53,76,0.13329
11_000360,385,160,250,306,0.15887
11_000360,132,72,506,334,0.25382
11_000360,112,280,363,185,0.35066
11_000360,240,12,397,197,0.15028
11_000420,93,12,264,224,0.29886
11_000420,286,12,352,304,0.38931
11_000420,215,176,135,150,0.052105
11_000420,225,185,68,59,0.44162
11_000420,343,141,291,297,0.1167
11_000420,250,230,70,55,0.20623
11_000420,159,129,460,286,0.25323
11_000420,391,275,97,90,0.16414
11_000420,34,12,190,415,0.57164
11_000420,34,270,233,196,0.38669
11_000420,206,302,430,164,0.35888
11_000420,239,12,316,195,0.308
11_000480,312,12,277,154,0.10039
11_000480,43,12,205,185,0.14161
11_000480,158,12,303,253,0.32186
11_000480,112,179,145,160,0.053853
11_000480,240,134,197,200,0.70549
11_000480,136,234,106,85,0.23814
11_000480,219,271,149,99,0.16845
11_000480,44,123,286,342,0.067928
11_000480,240,248,275,217,0.078847
11_000480,297,172,339,294,0.44818
11_000480,36,268,130,198,0.3852
11_000540,326,12,303,79,0.39222
11_000540,34,12,202,165,0.44117
11_000540,40,109,417,356,0.25712
11_000540,39,12,387,279,0.29082
11_000540,117,132,242,273,0.71315
11_000540,368,82,265,384,0.49633
11_000540,91,290,29,24,0.52667
11_000540,110,313,64,59,0.28868
11_000540,319,355,28,19,0.29135
11_000540,233,307,397,159,0.3579
11_000540,35,342,126,124,0.24627
11_000600,418,12,214,249,0.33873
11_000600,329,96,187,233,0.11602
11_000600,147,134,254,277,0.71714
11_000600,161,12,301,204,0.28439
11_000600,39,91,214,204,0.30164
11_000600,597,281,27,35,0.36392
11_000600,40,250,367,215,0.29421
11_000600,402,200,231,239,0.33026
11_000600,265,332,368,134,0.35661
11_000600,35,337,100,129,0.20646
11_000600,34,12,242,189,0.42564
11_000660,178,23,263,281,0.29373
11_000660,503,64,70,52,0.31417
11_000660,33,12,215,224,0.19612
11_000660,56,66,215,381,0.26858
11_000660,335,12,296,166,0.36322
11_000660,148,199,210,203,0.74809
11_000660,422,157,210,198,0.16092
11_000660,276,312,358,154,0.2195
11_000660,35,368,79,98,0.22438
11_000660,39,111,448,354,0.25502
11_000660,223,12,74,61,0.32986
11_000720,406,12,224,166,0.13237
11_000720,202,12,225,153,0.3977
11_000720,34,12,307,204,0.34644
11_000720,606,202,23,33,0.33627
11_000720,239,140,397,224,0.29685
11_000720,298,102,267,351,0.27097
11_000720,247,312,54,94,0.47687
11_000720,411,316,222,150,0.19105
11_000720,289,409,23,33,0.25807
11_000720,164,166,457,299,0.25859
11_000720,35,181,208,285,0.21591
11_000720,491,18,119,103,0.29431
12_000000,229,12,241,212,0.29221
12_000000,36,12,285,204,0.10347
12_000000,79,109,360,202,0.31215
12_000000,36,56,134,299,0.31414
12_000000,371,169,262,297,0.30733
12_000000,490,94,143,284,0.086964
12_000000,132,292,66,130,0.40082
12_000000,139,294,107,121,0.40421
12_000000,38,324,486,142,0.29984
12_000000,476,424,23,41,0.11722
12_000000,177,208,280,257,0.2722
12_000000,416,12,216,165,0.59949
12_000060,262,12,297,200,0.34142
12_000060,37,12,270,200,0.3077
12_000060,140,91,277,374,0.27893
12_000060,39,77,147,236,0.13212
12_000060,173,224,76,96,0.13723
12_000060,400,93,224,245,0.28468
12_000060,176,227,124,112,0.38999
12_000060,239,22,363,443,0.24531
12_000060,39,266,189,200,0.1531
12_000060,181,298,85,59,0.56277
12_000060,425,46,210,420,0.29524
12_000060,506,12,127,43,0.36787
12_000120,303,12,216,181,0.41406
12_000120,39,12,340,266,0.095977
12_000120,268,51,367,288,0.27309
12_000120,73,199,159,114,0.18065
12_000120,40,35,397,430,0.24668
12_000120,482,150,154,316,0.31839
12_000120,333,280,241,185,0.10412
12_000120,77,242,154,123,0.72643
12_000120,90,309,75,61,0.31981
12_000120,516,348,85,118,0.12258
12_000120,41,208,282,258,0.29945
12_000120,510,12,123,118,0.316
12_000180,418,12,219,267,0.10978
12_000180,120,12,364,300,0.27093
12_000180,395,146,243,241,0.29369
12_000180,70,176,212,208,0.16019
12_000180,397,270,45,21,0.081905
12_000180,141,245,117,124,0.57861
12_000180,151,272,46,62,0.27112
12_000180,347,303,21,12,0.15397
12_000180,98,12,302,418,0.24898
12_000180,40,12,224,454,0.2869
12_000180,235,281,404,185,0.1116
12_000180,310,12,210,129,0.2749
12_000240,81,14,132,168,0.063288
12_000240,100,12,333,230,0.2729
12_000240,225,100,64,86,0.52241
12_000240,130,17,162,140,0.34406
12_000240,103,92,140,115,0.28073
12_000240,338,12,289,232,0.10066
12_000240,231,168,259,297,0.26358
12_000240,429,109,209,263,0.10609
12_000240,173,232,283,233,0.10948
12_000240,42,89,193,377,0.13276
12_000240,47,12,71,111,0.12871
12_000300,77,103,30,41,0.58321
12_000300,202,12,229,245,0.14158
12_000300,313,12,259,322,0.29237
12_000300,39,12,230,285,0.3162
12_000300,35,146,79,95,0.54262
12_000300,36,219,32,43,0.35138
12_000300,348,173,287,202,0.29702
12_000300,461,247,173,219,0.59253
12_000300,202,173,354,292,0.2814
12_000300,41,214,254,252,0.34297
12_000300,45,429,33,29,0.10784
12_000300,505,12,128,235,0.32007
12_000360,241,12,328,223,0.10188
12_000360,252,113,107,108,0.10411
12_000360,305,115,125,119,0.3825
12_000360,230,162,29,47,0.11856
12_000360,373,194,51,65,0.50591
12_000360,255,173,129,105,0.32178
12_000360,256,148,383,219,0.26683
12_000360,47,176,400,289,0.27937
12_000360,41,129,240,337,0.093487
12_000360,42,12,234,179,0.16375
12_000420,389,12,245,272,0.26989
12_000420,66,36,329,327,0.26722
12_000420,486,66,150,240,0.33115
12_000420,85,151,128,140,0.37868
12_000420,39,150,107,121,0.092322
12_000420,168,241,41,60,0.51794
12_000420,283,12,223,399,0.31793
12_000420,47,232,128,92,0.32906
12_000420,41,268,316,198,0.29913
12_000420,184,257,452,209,0.096704
12_000420,503,368,113,97,0.113
12_000420,41,12,279,185,0.1373
12_000480,460,30,176,259,0.33527
12_000480,36,12,259,191,0.30376
12_000480,133,111,268,153,0.29223
12_000480,278,25,286,269,0.29402
12_000480,319,260,169,161,0.46871
12_000480,38,92,305,258,0.27372
12_000480,68,229,276,178,0.29954
12_000480,346,372,78,56,0.16854
12_000480,353,450,41,15,0.22257
12_000480,41,319,379,147,0.11312
12_000480,89,12,544,110,0.2075
12_000540,36,12,398,274,0.2714
12_000540,330,12,302,178,0.53401
12_000540,87,35,271,245,0.29356
12_000540,38,111,218,192,0.32438
12_000540,403,57,197,234,0.32817
12_000540,319,185,316,189,0.31297
12_000540,205,343,105,75,0.8403
12_000540,397,384,33,17,0.11408
12_000540,200,271,436,180,0.37657
12_000540,40,265,195,185,0.31882
12_000540,227,410,25,26,0.092923
12_000540,40,352,596,114,0.10049
12_000600,38,12,207,162,0.23121
12_000600,380,12,169,397,0.11436
12_000600,564,87,51,40,0.13349
12_000600,178,12,248,220,0.29257
12_000600,483,12,149,329,0.13444
12_000600,219,90,192,199,0.31246
12_000600,562,228,40,37,0.51017
12_000600,38,120,229,346,0.31285
12_000600,287,244,260,221,0.3029
12_000600,529,337,103,129,0.28974
12_000600,39,243,311,223,0.097302
12_000660,36,12,183,353,0.1335
12_000660,389,12,245,243,0.28565
12_000660,115,12,231,247,0.30194
12_000660,225,12,311,256,0.29539
12_000660,264,267,32,36,0.42616
12_000660,206,231,106,129,0.24903
12_000660,371,122,265,344,0.3296
12_000660,236,248,91,102,0.56648
12_000660,38,263,227,203,0.3359
12_000660,330,267,277,199,0.28157
12_000660,234,223,219,242,0.28844
12_000660,528,12,105,63,0.43063
12_000720,496,12,139,313,0.32845
12_000720,593,12,39,70,0.33821
12_000720,36,12,358,154,0.31222
12_000720,393,12,242,406,0.35788
12_000720,252,106,188,330,0.29459
12_000720,37,95,233,282,0.12303
12_000720,250,238,78,74,0.1232
12_000720,251,241,116,113,0.38891
12_000720,37,256,278,210,0.33657
12_000720,257,306,64,55,0.55213
12_000720,284,342,353,124,0.12338
12_000720,210,12,251,168,0.30428
12_000780,218,12,215,315,0.07609
12_000780,306,12,191,225,0.36908
12_000780,37,12,328,371,0.068598
12_000780,123,236,111,92,0.10799
12_000780,387,90,247,224,0.30722
12_000780,136,244,115,127,0.41117
12_000780,339,242,296,224,0.31337
12_000780,135,327,66,50,0.57802
12_000780,38,81,148,385,0.32837
12_000780,167,248,345,217,0.29761
12_000780,494,375,61,90,0.12674
12_000780,451,12,182,183,0.32054
12_000840,519,12,114,79,0.42104
12_000840,358,12,213,195,0.31531
12_000840,144,20,236,222,0.29758
12_000840,39,43,139,226,0.14199
12_000840,437,84,198,218,0.30207
12_000840,147,218,142,152,0.25729
12_000840,419,236,217,230,0.13668
12_000840,40,235,169,231,0.1503
12_000840,178,244,111,124,0.77967
12_000840,190,89,304,376,0.27972
12_000840,245,238,334,227,0.085742
12_000840,37,12,349,162,0.091415
13_000000,37,12,345,186,0.092401
13_000000,251,12,349,193,0.31036
13_000000,177,48,125,119,0.36704
13_000000,39,151,66,63,0.097734
13_000000,491,12,144,205,0.32267
13_000000,262,124,259,248,0.31045
13_000000,94,216,42,51,0.11027
13_000000,237,171,400,234,0.074669
13_000000,38,105,249,245,0.3258
13_000000,41,307,368,159,0.09623
13_000000,37,12,69,23,0.36392
13_000060,595,22,37,48,0.46577
13_000060,280,72,46,32,0.31793
13_000060,35,12,464,158,0.28203
13_000060,172,83,75,105,0.097143
13_000060,197,44,321,253,0.26937
13_000060,289,152,130,88,0.45483
13_000060,386,48,249,201,0.34692
13_000060,38,69,194,325,0.39458
13_000060,40,257,322,209,0.093479
13_000060,184,202,258,251,0.091386
13_000120,332,74,66,27,0.30202
13_000120,36,80,238,226,0.28643
13_000120,265,47,324,191,0.28358
13_000120,213,67,117,247,0.063732
13_000120,346,152,120,85,0.45063
13_000120,38,177,256,274,0.45734
13_000120,38,298,106,87,0.12006
13_000120,287,222,200,243,0.10347
13_000120,40,268,368,198,0.096714
13_000120,34,12,598,158,0.48369
13_000180,330,47,39,26,0.31578
13_000180,34,12,493,178,0.47574
13_000180,428,115,51,41,0.32117
13_000180,364,97,97,88,0.37564
13_000180,440,12,197,244,0.3435
13_000180,37,92,279,306,0.3792
13_000180,83,226,346,216,0.28586
13_000180,38,272,168,110,0.11009
13_000180,38,382,418,84,0.11847
13_000180,235,12,321,187,0.27023
13_000240,143,12,430,123,0.52334
13_000240,34,12,192,271,0.098962
13_000240,452,86,185,242,0.11654
13_000240,89,73,299,116,0.32466
13_000240,245,130,38,57,0.34877
13_000240,296,172,56,74,0.35388
13_000240,43,124,283,275,0.3014
13_000240,264,23,370,322,0.26534
13_000240,36,253,205,213,0.20081
13_000240,102,317,509,148,0.070684
13_000240,273,12,52,12,0.52944
13_000300,585,12,48,75,0.14517
13_000300,331,12,71,51,0.54143
13_000300,36,12,413,235,0.26083
13_000300,34,12,215,153,0.40796
13_000300,284,36,351,251,0.2778
13_000300,123,106,340,273,0.26008
13_000300,343,212,88,130,0.22958
13_000300,37,204,182,262,0.26435
13_000300,81,221,300,245,0.29456
13_000360,34,12,391,139,0.50337
13_000360,299,77,334,238,0.27839
13_000360,37,115,340,182,0.30166
13_000360,71,198,229,267,0.29027
13_000360,210,243,107,114,0.30729
13_000360,262,260,34,65,0.23153
13_000360,202,253,76,104,0.54913
13_000360,288,131,346,335,0.26851
13_000360,326,178,202,287,0.30147
13_000360,37,202,162,264,0.12498
13_000360,222,233,172,232,0.30129
13_000360,275,12,357,182,0.32297
13_000420,448,27,24,29,0.16824
13_000420,467,46,33,32,0.12644
13_000420,34,12,367,186,0.17101
13_000420,516,152,13,17,0.36923
13_000420,59,102,281,363,0.26232
13_000420,245,126,212,339,0.27154
13_000420,369,12,187,312,0.30477
13_000420,504,170,126,186,0.46757
13_000420,35,222,169,244,0.19667
13_000420,337,257,291,209,0.33221
13_000420,37,94,211,371,0.06214
13_000480,182,12,371,341,0.26755
13_000480,491,12,141,223,0.56948
13_000480,38,12,228,186,0.13658
13_000480,112,140,104,134,0.38584
13_000480,167,69,240,214,0.29856
13_000480,101,145,55,127,0.82239
13_000480,200,158,272,307,0.29435
13_000480,367,98,223,367,0.28999
13_000480,88,185,251,280,0.28032
13_000480,506,215,127,251,0.15153
13_000480,38,162,112,266,0.13906
13_000480,45,416,68,50,0.12241
13_000540,194,12,354,394,0.26046
13_000540,450,12,183,320,0.31855
13_000540,359,118,172,347,0.31917
13_000540,103,225,46,44,0.30393
13_000540,35,194,75,100,0.62569
13_000540,217,217,170,248,0.13211
13_000540,95,266,39,41,0.57698
13_000540,37,83,202,306,0.2974
13_000540,36,302,46,22,0.6421
13_000540,379,86,254,380,0.26892
13_000540,38,257,198,209,0.33095
13_000540,34,12,292,264,0.084799
13_000600,83,12,259,156,0.30235
13_000600,248,108,115,113,0.19962
13_000600,219,125,66,110,0.59332
13_000600,227,114,119,135,0.62813
13_000600,38,12,212,265,0.29845
13_000600,276,12,257,310,0.31008
13_000600,38,194,197,272,0.36251
13_000600,126,207,260,258,0.30686
13_000600,114,405,123,36,0.09458
13_000600,341,224,294,242,0.30095
13_000600,83,373,201,93,0.12648
13_000600,371,12,263,394,0.32227
13_000660,218,90,17,17,0.22882
13_000660,328,12,303,214,0.31206
13_000660,194,107,14,27,0.13455
13_000660,106,12,285,206,0.32376
13_000660,76,12,408,276,0.28297
13_000660,34,12,108,270,0.33372
13_000660,271,98,361,220,0.26556
13_000660,302,217,332,249,0.29144
13_000660,36,255,283,211,0.3482
13_000660,193,373,75,92,0.66
13_000660,244,297,334,169,0.3095
13_000720,34,12,341,159,0.44826
13_000720,302,12,330,218,0.29662
13_000720,187,12,350,194,0.055655
13_000720,37,156,227,210,0.31785
13_000720,159,114,474,309,0.26009
13_000720,212,206,318,259,0.29707
13_000720,184,313,22,32,0.23954
13_000720,151,296,34,64,0.40759
13_000720,157,279,109,111,0.35595
13_000720,200,363,24,14,0.25355
13_000720,37,242,230,224,0.29276
13_000720,468,229,166,237,0.15886
13_000780,236,12,197,259,0.098191
13_000780,235,12,315,418,0.26443
13_000780,118,12,173,209,0.31576
13_000780,557,161,23,17,0.21819
13_000780,38,12,108,393,0.16182
13_000780,121,135,47,94,0.73673
13_000780,421,12,212,411,0.29282
13_000780,127,108,112,133,0.36067
13_000780,274,249,342,217,0.30536
13_000780,491,159,142,307,0.32939
13_000780,98,145,241,320,0.30749
13_000780,44,384,115,82,0.11858
13_000840,554,12,77,110,0.3275
13_000840,294,12,280,261,0.29357
13_000840,112,12,149,352,0.31056
13_000840,231,12,214,257,0.32827
13_000840,36,12,129,454,0.16718
13_000840,540,248,32,29,0.31185
13_000840,87,256,240,209,0.34204
13_000840,370,84,208,381,0.27837
13_000840,273,206,252,259,0.27327
13_000840,100,384,39,24,0.43902
13_000840,420,416,22,33,0.20588
13_000900,37,12,163,343,0.15771
13_000900,322,55,245,311,0.27599
13_000900,208,12,336,184,0.15681
13_000900,534,12,96,322,0.31209
13_000900,119,12,229,341,0.27511
13_000900,232,143,308,263,0.28235
13_000900,288,347,36,18,0.13306
13_000900,74,226,176,239,0.30006
13_000900,41,287,73,179,0.32377
13_000900,178,296,346,169,0.44238
13_000900,525,45,23,27,0.12729
13_000960,38,82,262,384,0.2714
13_000960,257,17,329,379,0.27257
13_000960,38,15,341,328,0.26974
13_000960,156,220,91,134,0.65152
13_000960,149,233,29,104,0.52723
13_000960,288,162,181,303,0.085774
13_000960,458,12,174,336,0.29586
13_000960,210,218,209,247,0.30387
13_000960,546,334,26,21,0.20417
13_000960,38,201,102,265,0.13472
13_000960,435,282,198,184,0.32725
13_000960,54,12,497,103,0.31988
14_000000,107,54,39,24,0.07906
14_000000,356,12,277,263,0.29516
14_000000,33,16,451,313,0.25749
14_000000,455,142,180,147,0.14435
14_000000,65,79,313,247,0.29463
14_000000,46,245,45,36,0.35384
14_000000,71,70,423,276,0.24009
14_000000,216,231,263,222,0.19819
14_000000,357,272,279,194,0.15814
14_000000,90,330,73,24,0.41241
14_000000,34,280,351,186,0.30791
14_000060,33,12,250,173,0.47825
14_000060,235,81,36,30,0.2985
14_000060,336,12,233,173,0.31847
14_000060,515,12,120,350,0.3184
14_000060,167,12,274,171,0.30495
14_000060,272,173,77,22,0.28805
14_000060,34,103,253,198,0.2941
14_000060,338,149,235,159,0.41149
14_000060,86,181,245,193,0.3099
14_000060,35,188,522,263,0.25725
14_000060,35,338,391,128,0.32103
14_000060,314,304,321,162,0.1404
14_000120,35,12,302,184,0.31954
14_000120,247,89,278,173,0.29093
14_000120,145,176,24,12,0.3725
14_000120,305,12,267,291,0.26565
14_000120,36,62,210,228,0.34474
14_000120,406,223,195,242,0.34431
14_000120,35,253,185,213,0.33498
14_000120,54,110,292,355,0.27047
14_000120,440,142,197,324,0.2003
14_000120,282,225,174,240,0.32649
14_000120,99,443,22,13,0.17644
14_000120,388,12,249,204,0.1174
14_000180,234,12,292,279,0.28856
14_000180,56,12,280,251,0.50766
14_000180,335,210,66,24,0.2364
14_000180,33,177,281,223,0.27047
14_000180,163,190,469,275,0.3318
14_000180,34,262,19,27,0.35331
14_000180,33,214,358,230,0.26615
14_000180,173,268,385,197,0.27536
14_000180,33,267,358,199,0.25216
14_000180,480,212,155,254,0.11284
14_000180,409,12,225,225,0.31483
14_000240,380,12,256,120,0.34653
14_000240,125,12,208,245,0.35284
14_000240,269,12,275,198,0.28659
14_000240,34,184,26,40,0.45453
14_000240,279,76,357,389,0.30846
14_000240,79,191,50,56,0.20463
14_000240,427,194,210,272,0.39549
14_000240,69,243,272,223,0.28966
14_000240,34,116,131,350,0.30324
14_000240,124,120,276,318,0.28584
14_000240,388,284,197,181,0.11401
14_000240,34,12,189,171,0.13165
14_000300,317,28,17,20,0.17889
14_000300,223,12,278,140,0.32619
14_000300,501,76,70,56,0.2795
14_000300,395,151,8,12,0.24493
14_000300,275,81,222,384,0.28402
14_000300,463,12,167,391,0.30188
14_000300,257,76,140,356,0.42739
14_000300,82,54,242,332,0.32986
14_000300,371,12,264,454,0.14789
14_000300,448,28,33,19,0.29587
14_000360,417,12,57,39,0.14575
14_000360,102,61,30,75,0.25783
14_000360,127,12,319,208,0.30033
14_000360,367,12,211,281,0.33659
14_000360,34,12,165,288,0.31572
14_000360,128,105,308,270,0.2997
14_000360,264,209,374,257,0.27304
14_000360,33,220,154,246,0.13268
14_000360,76,322,9,8,0.20422
14_000360,285,292,249,173,0.14543
14_000360,135,318,217,147,0.34399
14_000360,475,12,163,287,0.13866
14_000420,35,12,246,117,0.29616
14_000420,36,79,268,132,0.14786
14_000420,36,50,432,273,0.2737
14_000420,194,184,354,281,0.26669
14_000420,36,256,233,157,0.6477
14_000420,381,221,257,207,0.08052
14_000420,38,384,203,82,0.144
14_000420,190,444,13,13,0.61175
14_000420,270,12,365,94,0.14274
14_000480,107,91,78,29,0.30098
14_000480,175,42,356,107,0.30902
14_000480,177,122,341,160,0.48436
14_000480,514,158,9,30,0.14222
14_000480,34,12,148,380,0.14538
14_000480,415,308,34,15,0.57105
14_000480,311,318,17,15,0.64786
14_000480,183,313,309,152,0.32681
14_000480,37,156,455,310,0.26168
14_000480,108,12,381,94,0.33347
14_000540,100,54,32,24,0.17223
14_000540,116,96,14,31,0.11244
14_000540,118,12,231,215,0.10183
14_000540,229,143,38,36,0.2722
14_000540,309,12,217,220,0.11666
14_000540,33,12,237,289,0.28615
14_000540,264,231,81,24,0.30324
14_000540,333,227,296,189,0.43503
14_000540,35,45,328,421,0.25676
14_000540,91,264,547,202,0.28677
14_000540,34,178,202,238,0.31355
14_000540,325,12,310,275,0.3028
14_000600,146,57,361,348,0.25056
14_000600,114,12,521,248,0.069158
14_000600,472,66,166,159,0.15766
14_000600,34,196,16,27,0.43855
14_000600,33,12,222,250,0.31413
14_000600,232,309,24,16,0.31065
14_000600,160,240,223,163,0.2688
14_000600,327,284,305,182,0.13039
